,title,timestamp,generations
471,Alan Ford (actor),2015-12-31 00:00:00,22
472,Alan Ford (actor),2016-12-31 00:00:00,3
473,Alan Paine Radebaugh,2010-12-31 00:00:00,7
474,Alan Paine Radebaugh,2011-12-31 00:00:00,1
475,Alan Paine Radebaugh,2012-12-31 00:00:00,1
476,Alan Paine Radebaugh,2013-12-31 00:00:00,1
477,Alan Paine Radebaugh,2016-12-31 00:00:00,2
478,Alberto Weretilneck,2012-12-31 00:00:00,18
479,Alberto Weretilneck,2013-12-31 00:00:00,2
480,Alberto Weretilneck,2014-12-31 00:00:00,1
481,Alberto Weretilneck,2015-12-31 00:00:00,2
482,Alberto Weretilneck,2016-12-31 00:00:00,2
483,Alex Chmurski,2013-12-31 00:00:00,3
484,Alex Chmurski,2014-12-31 00:00:00,4
485,Alex Chmurski,2015-12-31 00:00:00,1
486,Alex Chmurski,2016-12-31 00:00:00,2
487,Ali Hamid El-Aila,2015-12-31 00:00:00,3
488,"Aliabad, Esfarayen",2012-12-31 00:00:00,2
489,Alicia Rio,2005-12-31 00:00:00,12
490,Alicia Rio,2006-12-31 00:00:00,17
491,Alicia Rio,2007-12-31 00:00:00,13
492,Alicia Rio,2008-12-31 00:00:00,8
493,Alicia Rio,2009-12-31 00:00:00,7
494,Alicia Rio,2010-12-31 00:00:00,7
495,Alicia Rio,2011-12-31 00:00:00,7
496,Alicia Rio,2012-12-31 00:00:00,13
497,Alicia Rio,2013-12-31 00:00:00,6
498,Alicia Rio,2014-12-31 00:00:00,8
499,Alicia Rio,2015-12-31 00:00:00,8
500,Alicia Rio,2016-12-31 00:00:00,3
501,Alistair Crane,2005-12-31 00:00:00,12
502,Alistair Crane,2006-12-31 00:00:00,116
503,Alistair Crane,2007-12-31 00:00:00,132
504,Alistair Crane,2008-12-31 00:00:00,100
505,Alistair Crane,2009-12-31 00:00:00,15
506,Alistair Crane,2010-12-31 00:00:00,7
507,Alistair Crane,2011-12-31 00:00:00,4
508,Alistair Crane,2012-12-31 00:00:00,6
509,Alistair Crane,2013-12-31 00:00:00,9
510,Alistair Crane,2014-12-31 00:00:00,4
511,Alistair Crane,2015-12-31 00:00:00,4
512,Alistair Crane,2016-12-31 00:00:00,8
513,All-terrain tyre,2004-12-31 00:00:00,1
514,All-terrain tyre,2005-12-31 00:00:00,4
515,All-terrain tyre,2006-12-31 00:00:00,1
516,All-terrain tyre,2007-12-31 00:00:00,2
517,All-terrain tyre,2008-12-31 00:00:00,2
518,All-terrain tyre,2009-12-31 00:00:00,6
519,All-terrain tyre,2010-12-31 00:00:00,1
520,All-terrain tyre,2011-12-31 00:00:00,2
521,All-terrain tyre,2012-12-31 00:00:00,1
522,All-terrain tyre,2013-12-31 00:00:00,4
523,All-terrain tyre,2014-12-31 00:00:00,1
524,All-terrain tyre,2015-12-31 00:00:00,2
525,All-terrain tyre,2016-12-31 00:00:00,2
526,Altônia,2009-12-31 00:00:00,2
527,Altônia,2010-12-31 00:00:00,7
528,Altônia,2011-12-31 00:00:00,2
529,Altônia,2012-12-31 00:00:00,2
530,Altônia,2013-12-31 00:00:00,3
531,Altônia,2014-12-31 00:00:00,2
532,Altônia,2016-12-31 00:00:00,1
533,"Altımermer, Istanbul",2014-12-31 00:00:00,13
534,Amarillo Independent School District,2006-12-31 00:00:00,8
535,Amarillo Independent School District,2007-12-31 00:00:00,4
536,Amarillo Independent School District,2008-12-31 00:00:00,19
537,Amarillo Independent School District,2009-12-31 00:00:00,6
538,Amarillo Independent School District,2010-12-31 00:00:00,10
539,Amarillo Independent School District,2011-12-31 00:00:00,7
540,Amarillo Independent School District,2012-12-31 00:00:00,12
541,Amarillo Independent School District,2013-12-31 00:00:00,3
542,Amarillo Independent School District,2015-12-31 00:00:00,1
543,Amarillo Independent School District,2016-12-31 00:00:00,3
544,"Ameno, Italy",2006-12-31 00:00:00,3
545,"Ameno, Italy",2007-12-31 00:00:00,14
546,"Ameno, Italy",2008-12-31 00:00:00,7
547,"Ameno, Italy",2009-12-31 00:00:00,8
548,"Ameno, Italy",2010-12-31 00:00:00,6
549,"Ameno, Italy",2011-12-31 00:00:00,2
550,"Ameno, Italy",2012-12-31 00:00:00,16
551,"Ameno, Italy",2013-12-31 00:00:00,3
552,"Ameno, Italy",2014-12-31 00:00:00,2
553,"Ameno, Italy",2015-12-31 00:00:00,4
554,American Astronomical Society 215th meeting,2010-12-31 00:00:00,38
555,American Astronomical Society 215th meeting,2011-12-31 00:00:00,12
556,American Astronomical Society 215th meeting,2012-12-31 00:00:00,2
557,American Astronomical Society 215th meeting,2013-12-31 00:00:00,3
558,American Astronomical Society 215th meeting,2014-12-31 00:00:00,13
559,American Astronomical Society 215th meeting,2016-12-31 00:00:00,2
560,Amrapali Institute – Lamachaur,2007-12-31 00:00:00,39
561,Amrapali Institute – Lamachaur,2008-12-31 00:00:00,8
562,Amrapali Institute – Lamachaur,2009-12-31 00:00:00,33
563,Amrapali Institute – Lamachaur,2010-12-31 00:00:00,3
564,Amrapali Institute – Lamachaur,2011-12-31 00:00:00,1
565,Amrapali Institute – Lamachaur,2012-12-31 00:00:00,34
566,Amrapali Institute – Lamachaur,2013-12-31 00:00:00,7
567,Amrapali Institute – Lamachaur,2014-12-31 00:00:00,3
568,Amrapali Institute – Lamachaur,2015-12-31 00:00:00,2
569,Amrapali Institute – Lamachaur,2016-12-31 00:00:00,4
570,Anastasiya Serdyukova,2014-12-31 00:00:00,11
571,Anastasiya Serdyukova,2015-12-31 00:00:00,29
572,Anastasiya Serdyukova,2016-12-31 00:00:00,23
573,Andamia tetradactylus,2010-12-31 00:00:00,5
574,Andamia tetradactylus,2011-12-31 00:00:00,2
575,Andamia tetradactylus,2012-12-31 00:00:00,1
576,Andamia tetradactylus,2013-12-31 00:00:00,2
577,Andrea Blas,2012-12-31 00:00:00,11
578,Andrea Blas,2013-12-31 00:00:00,6
579,Andrea Blas,2014-12-31 00:00:00,4
580,Andrea Blas,2015-12-31 00:00:00,1
581,Andrea Blas,2016-12-31 00:00:00,1
582,Andreas Farny,2011-12-31 00:00:00,2
583,Andreas Farny,2013-12-31 00:00:00,2
584,Andreas Farny,2016-12-31 00:00:00,1
585,Andrew Frederick Wissemann,2015-12-31 00:00:00,1
586,André Medici,2007-12-31 00:00:00,36
587,André Medici,2008-12-31 00:00:00,1
588,André Medici,2009-12-31 00:00:00,5
589,André Medici,2010-12-31 00:00:00,1
590,André Medici,2011-12-31 00:00:00,4
591,André Medici,2012-12-31 00:00:00,10
592,André Medici,2013-12-31 00:00:00,2
593,André Medici,2014-12-31 00:00:00,5
594,André Medici,2015-12-31 00:00:00,2
595,André Medici,2016-12-31 00:00:00,3
596,Andy Bor,2012-12-31 00:00:00,47
597,Andy Bor,2013-12-31 00:00:00,1
598,Andy Bor,2014-12-31 00:00:00,26
599,Andy Bor,2015-12-31 00:00:00,1
600,Andy Bor,2016-12-31 00:00:00,2
601,Andy Warrington,2006-12-31 00:00:00,4
602,Andy Warrington,2007-12-31 00:00:00,49
603,Andy Warrington,2008-12-31 00:00:00,30
604,Andy Warrington,2009-12-31 00:00:00,24
605,Andy Warrington,2010-12-31 00:00:00,19
606,Andy Warrington,2011-12-31 00:00:00,13
607,Andy Warrington,2012-12-31 00:00:00,17
608,Andy Warrington,2013-12-31 00:00:00,129
609,Andy Warrington,2014-12-31 00:00:00,25
610,Andy Warrington,2015-12-31 00:00:00,19
611,Andy Warrington,2016-12-31 00:00:00,9
612,Ane Dahl Torp,2007-12-31 00:00:00,4
613,Ane Dahl Torp,2008-12-31 00:00:00,6
614,Ane Dahl Torp,2009-12-31 00:00:00,2
615,Ane Dahl Torp,2010-12-31 00:00:00,3
616,Ane Dahl Torp,2011-12-31 00:00:00,1
617,Ane Dahl Torp,2012-12-31 00:00:00,7
618,Ane Dahl Torp,2013-12-31 00:00:00,11
619,Ane Dahl Torp,2014-12-31 00:00:00,4
620,Ane Dahl Torp,2015-12-31 00:00:00,4
621,Ane Dahl Torp,2016-12-31 00:00:00,3
622,Anfinn Øien,2015-12-31 00:00:00,7
623,Anfinn Øien,2016-12-31 00:00:00,1
624,Ankarapithecus,2008-12-31 00:00:00,5
625,Ankarapithecus,2011-12-31 00:00:00,4
626,Ankarapithecus,2012-12-31 00:00:00,2
627,Ankarapithecus,2013-12-31 00:00:00,5
628,Ankarapithecus,2014-12-31 00:00:00,1
629,Ankarapithecus,2015-12-31 00:00:00,5
630,Ankarapithecus,2016-12-31 00:00:00,1
631,Annie Ki Ayegi Baraat,2013-12-31 00:00:00,15
632,Annie Ki Ayegi Baraat,2014-12-31 00:00:00,5
633,Annie Ki Ayegi Baraat,2015-12-31 00:00:00,25
634,Annie Ki Ayegi Baraat,2016-12-31 00:00:00,6
635,Annubar,2006-12-31 00:00:00,5
636,Annubar,2007-12-31 00:00:00,7
637,Annubar,2008-12-31 00:00:00,6
638,Annubar,2009-12-31 00:00:00,1
639,Annubar,2010-12-31 00:00:00,3
640,Annubar,2011-12-31 00:00:00,2
641,Annubar,2012-12-31 00:00:00,1
642,Annubar,2013-12-31 00:00:00,4
643,Annubar,2014-12-31 00:00:00,3
644,Annubar,2015-12-31 00:00:00,2
645,Antal Ruprecht,2014-12-31 00:00:00,15
646,Antal Ruprecht,2016-12-31 00:00:00,1
647,Antanimbary,2008-12-31 00:00:00,3
648,Antanimbary,2010-12-31 00:00:00,3
649,Antanimbary,2011-12-31 00:00:00,3
650,Antanimbary,2013-12-31 00:00:00,3
651,Anterior jugular vein,2006-12-31 00:00:00,3
652,Anterior jugular vein,2007-12-31 00:00:00,4
653,Anterior jugular vein,2008-12-31 00:00:00,1
654,Anterior jugular vein,2009-12-31 00:00:00,3
655,Anterior jugular vein,2013-12-31 00:00:00,4
656,Anterior jugular vein,2014-12-31 00:00:00,1
657,Anthony McFarland,2006-12-31 00:00:00,26
658,Anthony McFarland,2007-12-31 00:00:00,20
659,Anthony McFarland,2008-12-31 00:00:00,27
660,Anthony McFarland,2009-12-31 00:00:00,10
661,Anthony McFarland,2010-12-31 00:00:00,3
662,Anthony McFarland,2011-12-31 00:00:00,4
663,Anthony McFarland,2012-12-31 00:00:00,11
664,Anthony McFarland,2013-12-31 00:00:00,5
665,Anthony McFarland,2014-12-31 00:00:00,4
666,Anthony McFarland,2015-12-31 00:00:00,6
667,Anthony McFarland,2016-12-31 00:00:00,3
668,Anti-Cigarette League of America,2009-12-31 00:00:00,13
669,Anti-Cigarette League of America,2010-12-31 00:00:00,6
670,Anti-Cigarette League of America,2011-12-31 00:00:00,2
671,Anti-Cigarette League of America,2013-12-31 00:00:00,4
672,Anti-Cigarette League of America,2014-12-31 00:00:00,1
673,Anti-Cigarette League of America,2015-12-31 00:00:00,2
674,Anti-Cigarette League of America,2016-12-31 00:00:00,1
675,Antonijo Pranjič,2009-12-31 00:00:00,5
676,Antonijo Pranjič,2010-12-31 00:00:00,3
677,Antonijo Pranjič,2011-12-31 00:00:00,1
678,Antonijo Pranjič,2012-12-31 00:00:00,3
679,Antonijo Pranjič,2013-12-31 00:00:00,1
680,Antonijo Pranjič,2016-12-31 00:00:00,1
681,Antonina Nezhdanova,2007-12-31 00:00:00,7
682,Antonina Nezhdanova,2008-12-31 00:00:00,20
683,Antonina Nezhdanova,2009-12-31 00:00:00,5
684,Antonina Nezhdanova,2010-12-31 00:00:00,5
685,Antonina Nezhdanova,2012-12-31 00:00:00,5
686,Antonina Nezhdanova,2013-12-31 00:00:00,6
687,Antonina Nezhdanova,2014-12-31 00:00:00,2
688,Antonina Nezhdanova,2015-12-31 00:00:00,2
689,Antonina Nezhdanova,2016-12-31 00:00:00,1
690,Antonio de la Torre Villalpando,2010-12-31 00:00:00,13
691,Antonio de la Torre Villalpando,2011-12-31 00:00:00,5
692,Antonio de la Torre Villalpando,2012-12-31 00:00:00,5
693,Antonio de la Torre Villalpando,2013-12-31 00:00:00,3
694,Antonio de la Torre Villalpando,2014-12-31 00:00:00,1
695,Antonio de la Torre Villalpando,2015-12-31 00:00:00,7
696,Antonio de la Torre Villalpando,2016-12-31 00:00:00,2
697,Anucha Munjarern,2008-12-31 00:00:00,11
698,Anucha Munjarern,2009-12-31 00:00:00,4
699,Anucha Munjarern,2010-12-31 00:00:00,2
700,Anucha Munjarern,2011-12-31 00:00:00,3
701,Anucha Munjarern,2012-12-31 00:00:00,4
702,Anucha Munjarern,2013-12-31 00:00:00,2
703,Anucha Munjarern,2014-12-31 00:00:00,1
704,Anucha Munjarern,2015-12-31 00:00:00,1
705,Anucha Munjarern,2016-12-31 00:00:00,1
706,Anumanthan Kumar,2014-12-31 00:00:00,31
707,Anumanthan Kumar,2016-12-31 00:00:00,2
708,Anup Ghoshal,2008-12-31 00:00:00,20
709,Anup Ghoshal,2009-12-31 00:00:00,6
710,Anup Ghoshal,2010-12-31 00:00:00,8
711,Anup Ghoshal,2011-12-31 00:00:00,13
712,Anup Ghoshal,2012-12-31 00:00:00,6
713,Anup Ghoshal,2013-12-31 00:00:00,10
714,Anup Ghoshal,2014-12-31 00:00:00,5
715,Anup Ghoshal,2015-12-31 00:00:00,3
716,Anup Ghoshal,2016-12-31 00:00:00,1
717,Apparel industry of Sri Lanka,2010-12-31 00:00:00,16
718,Apparel industry of Sri Lanka,2011-12-31 00:00:00,8
719,Apparel industry of Sri Lanka,2012-12-31 00:00:00,10
720,Apparel industry of Sri Lanka,2013-12-31 00:00:00,27
721,Apparel industry of Sri Lanka,2014-12-31 00:00:00,11
722,Apparel industry of Sri Lanka,2015-12-31 00:00:00,8
723,Apparel industry of Sri Lanka,2016-12-31 00:00:00,7
724,Ariadne (crater),2015-12-31 00:00:00,4
725,Ariadne (crater),2016-12-31 00:00:00,1
726,Artemus Gates,2005-12-31 00:00:00,1
727,Artemus Gates,2006-12-31 00:00:00,8
728,Artemus Gates,2007-12-31 00:00:00,19
729,Artemus Gates,2008-12-31 00:00:00,4
730,Artemus Gates,2009-12-31 00:00:00,7
731,Artemus Gates,2010-12-31 00:00:00,6
732,Artemus Gates,2011-12-31 00:00:00,4
733,Artemus Gates,2012-12-31 00:00:00,6
734,Artemus Gates,2013-12-31 00:00:00,1
735,Artemus Gates,2014-12-31 00:00:00,4
736,Artemus Gates,2015-12-31 00:00:00,3
737,Artemus Gates,2016-12-31 00:00:00,2
738,Arthur L. Selland,2010-12-31 00:00:00,11
739,Arthur L. Selland,2011-12-31 00:00:00,2
740,Arthur L. Selland,2012-12-31 00:00:00,1
741,Arthur L. Selland,2013-12-31 00:00:00,2
742,Arthur L. Selland,2016-12-31 00:00:00,4
743,Aruna Gunawardene,2006-12-31 00:00:00,6
744,Aruna Gunawardene,2007-12-31 00:00:00,4
745,Aruna Gunawardene,2008-12-31 00:00:00,2
746,Aruna Gunawardene,2009-12-31 00:00:00,3
747,Aruna Gunawardene,2010-12-31 00:00:00,2
748,Aruna Gunawardene,2011-12-31 00:00:00,2
749,Aruna Gunawardene,2012-12-31 00:00:00,3
750,Aruna Gunawardene,2013-12-31 00:00:00,1
751,Aruna Gunawardene,2014-12-31 00:00:00,2
752,Aruna Gunawardene,2015-12-31 00:00:00,1
753,Aruna Gunawardene,2016-12-31 00:00:00,1
754,Asahikawa University Junior College,2011-12-31 00:00:00,8
755,Asahikawa University Junior College,2012-12-31 00:00:00,5
756,Asahikawa University Junior College,2013-12-31 00:00:00,1
757,Asaphocrita plagiatella,2013-12-31 00:00:00,1
758,Asaphocrita plagiatella,2014-12-31 00:00:00,2
759,Asaphocrita plagiatella,2016-12-31 00:00:00,1
760,Asklepios Kliniken,2015-12-31 00:00:00,4
761,Asparagine—tRNA ligase,2007-12-31 00:00:00,2
762,Asparagine—tRNA ligase,2008-12-31 00:00:00,1
763,Asparagine—tRNA ligase,2009-12-31 00:00:00,2
764,Asparagine—tRNA ligase,2010-12-31 00:00:00,1
765,Asparagine—tRNA ligase,2011-12-31 00:00:00,2
766,Asparagine—tRNA ligase,2013-12-31 00:00:00,1
767,Asparagine—tRNA ligase,2016-12-31 00:00:00,4
768,Association of Spanish Footballers,2011-12-31 00:00:00,8
769,Association of Spanish Footballers,2012-12-31 00:00:00,3
770,Association of Spanish Footballers,2013-12-31 00:00:00,1
771,Association of Spanish Footballers,2014-12-31 00:00:00,1
772,Athanase Gaudet,2009-12-31 00:00:00,3
773,Athanase Gaudet,2010-12-31 00:00:00,2
774,Athanase Gaudet,2011-12-31 00:00:00,3
775,Athanase Gaudet,2012-12-31 00:00:00,1
776,Athanase Gaudet,2013-12-31 00:00:00,1
777,Athanase Gaudet,2016-12-31 00:00:00,1
778,"Athens, Ontario",2003-12-31 00:00:00,1
779,"Athens, Ontario",2004-12-31 00:00:00,4
780,"Athens, Ontario",2005-12-31 00:00:00,10
781,"Athens, Ontario",2006-12-31 00:00:00,13
782,"Athens, Ontario",2007-12-31 00:00:00,15
783,"Athens, Ontario",2008-12-31 00:00:00,10
784,"Athens, Ontario",2009-12-31 00:00:00,9
785,"Athens, Ontario",2010-12-31 00:00:00,2
786,"Athens, Ontario",2011-12-31 00:00:00,4
787,"Athens, Ontario",2012-12-31 00:00:00,3
788,"Athens, Ontario",2013-12-31 00:00:00,4
789,"Athens, Ontario",2015-12-31 00:00:00,2
790,"Athens, Ontario",2016-12-31 00:00:00,16
791,Auboué,2008-12-31 00:00:00,8
792,Auboué,2009-12-31 00:00:00,4
793,Auboué,2010-12-31 00:00:00,5
794,Auboué,2011-12-31 00:00:00,7
795,Auboué,2012-12-31 00:00:00,8
796,Auboué,2013-12-31 00:00:00,1
797,Auboué,2016-12-31 00:00:00,2
798,Autumn Lights,2015-12-31 00:00:00,21
799,Autumn Lights,2016-12-31 00:00:00,5
800,Avenida de Blasco Ibañez,2015-12-31 00:00:00,4
801,Avenida de Blasco Ibañez,2016-12-31 00:00:00,2
802,Avianca Flight 011,2004-12-31 00:00:00,8
803,Avianca Flight 011,2005-12-31 00:00:00,11
804,Avianca Flight 011,2006-12-31 00:00:00,10
805,Avianca Flight 011,2007-12-31 00:00:00,13
806,Avianca Flight 011,2008-12-31 00:00:00,17
807,Avianca Flight 011,2009-12-31 00:00:00,17
808,Avianca Flight 011,2010-12-31 00:00:00,5
809,Avianca Flight 011,2011-12-31 00:00:00,6
810,Avianca Flight 011,2012-12-31 00:00:00,13
811,Avianca Flight 011,2013-12-31 00:00:00,23
812,Avianca Flight 011,2014-12-31 00:00:00,11
813,Avianca Flight 011,2015-12-31 00:00:00,7
814,Avianca Flight 011,2016-12-31 00:00:00,4
815,Avon Dassett,2005-12-31 00:00:00,2
816,Avon Dassett,2006-12-31 00:00:00,1
817,Avon Dassett,2007-12-31 00:00:00,5
818,Avon Dassett,2008-12-31 00:00:00,6
819,Avon Dassett,2009-12-31 00:00:00,1
820,Avon Dassett,2010-12-31 00:00:00,3
821,Avon Dassett,2011-12-31 00:00:00,1
822,Avon Dassett,2012-12-31 00:00:00,1
823,Avon Dassett,2013-12-31 00:00:00,1
824,Avon Dassett,2015-12-31 00:00:00,2
825,Avon Dassett,2016-12-31 00:00:00,1
826,Azastene,2014-12-31 00:00:00,12
827,Azastene,2015-12-31 00:00:00,3
828,B. R. Dionysius,2007-12-31 00:00:00,5
829,B. R. Dionysius,2008-12-31 00:00:00,2
830,B. R. Dionysius,2010-12-31 00:00:00,1
831,B. R. Dionysius,2011-12-31 00:00:00,1
832,B. R. Dionysius,2012-12-31 00:00:00,1
833,B. R. Dionysius,2014-12-31 00:00:00,2
834,B. R. Dionysius,2015-12-31 00:00:00,4
835,B. R. Dionysius,2016-12-31 00:00:00,1
836,BAP Arica (SS-36),2007-12-31 00:00:00,4
837,BAP Arica (SS-36),2008-12-31 00:00:00,1
838,BAP Arica (SS-36),2009-12-31 00:00:00,5
839,BAP Arica (SS-36),2011-12-31 00:00:00,3
840,BAP Arica (SS-36),2012-12-31 00:00:00,2
841,BAP Arica (SS-36),2013-12-31 00:00:00,2
842,BAP Arica (SS-36),2015-12-31 00:00:00,4
843,Bargan,2014-12-31 00:00:00,1
844,Barton Mountains,2010-12-31 00:00:00,2
845,Barton Mountains,2011-12-31 00:00:00,6
846,Barton Mountains,2015-12-31 00:00:00,1
847,Battle of Manila (1570),2009-12-31 00:00:00,3
848,Battle of Manila (1570),2010-12-31 00:00:00,6
849,Battle of Manila (1570),2011-12-31 00:00:00,2
850,Battle of Manila (1570),2012-12-31 00:00:00,2
851,Battle of Manila (1570),2013-12-31 00:00:00,3
852,Battle of Manila (1570),2014-12-31 00:00:00,5
853,Battle of Manila (1570),2015-12-31 00:00:00,3
854,Battle of Manila (1570),2016-12-31 00:00:00,1
855,Bawdsey Manor,2007-12-31 00:00:00,3
856,Bawdsey Manor,2008-12-31 00:00:00,15
857,Bawdsey Manor,2009-12-31 00:00:00,5
858,Bawdsey Manor,2010-12-31 00:00:00,5
859,Bawdsey Manor,2011-12-31 00:00:00,3
860,Bawdsey Manor,2012-12-31 00:00:00,2
861,Bawdsey Manor,2013-12-31 00:00:00,1
862,Bawdsey Manor,2014-12-31 00:00:00,8
863,Bawdsey Manor,2015-12-31 00:00:00,6
864,Bawdsey Manor,2016-12-31 00:00:00,2
865,Belarusian Popular Party,2013-12-31 00:00:00,2
866,Ben Aronson,2011-12-31 00:00:00,51
867,Ben Aronson,2012-12-31 00:00:00,6
868,Ben Aronson,2013-12-31 00:00:00,12
869,Ben Aronson,2014-12-31 00:00:00,7
870,Ben Aronson,2015-12-31 00:00:00,1
871,Ben Aronson,2016-12-31 00:00:00,2
872,Benedict L. Stabile,2014-12-31 00:00:00,5
873,Benedict L. Stabile,2015-12-31 00:00:00,3
874,Benedict L. Stabile,2016-12-31 00:00:00,2
875,"Beth Israel Synagogue (Norwalk, Connecticut)",2009-12-31 00:00:00,29
876,"Beth Israel Synagogue (Norwalk, Connecticut)",2010-12-31 00:00:00,11
877,"Beth Israel Synagogue (Norwalk, Connecticut)",2011-12-31 00:00:00,4
878,"Beth Israel Synagogue (Norwalk, Connecticut)",2012-12-31 00:00:00,3
879,"Beth Israel Synagogue (Norwalk, Connecticut)",2013-12-31 00:00:00,1
880,"Beth Israel Synagogue (Norwalk, Connecticut)",2014-12-31 00:00:00,1
881,"Beth Israel Synagogue (Norwalk, Connecticut)",2015-12-31 00:00:00,5
882,"Beth Israel Synagogue (Norwalk, Connecticut)",2016-12-31 00:00:00,2
883,"Beulahville, Virginia",2008-12-31 00:00:00,4
884,"Beulahville, Virginia",2009-12-31 00:00:00,2
885,"Beulahville, Virginia",2010-12-31 00:00:00,1
886,"Beulahville, Virginia",2012-12-31 00:00:00,2
887,"Beulahville, Virginia",2014-12-31 00:00:00,1
888,Beur FM,2012-12-31 00:00:00,5
889,Beur FM,2013-12-31 00:00:00,9
890,Beur FM,2014-12-31 00:00:00,3
891,Beur FM,2015-12-31 00:00:00,1
892,Beur FM,2016-12-31 00:00:00,2
893,Bi-specific T-cell engager,2008-12-31 00:00:00,10
894,Bi-specific T-cell engager,2009-12-31 00:00:00,4
895,Bi-specific T-cell engager,2010-12-31 00:00:00,18
896,Bi-specific T-cell engager,2011-12-31 00:00:00,1
897,Bi-specific T-cell engager,2012-12-31 00:00:00,2
898,Bi-specific T-cell engager,2014-12-31 00:00:00,4
899,Bi-specific T-cell engager,2015-12-31 00:00:00,3
900,Bi-specific T-cell engager,2016-12-31 00:00:00,1
901,Biblical manuscript,2007-12-31 00:00:00,63
902,Biblical manuscript,2008-12-31 00:00:00,57
903,Biblical manuscript,2009-12-31 00:00:00,70
904,Biblical manuscript,2010-12-31 00:00:00,49
905,Biblical manuscript,2011-12-31 00:00:00,39
906,Biblical manuscript,2012-12-31 00:00:00,40
907,Biblical manuscript,2013-12-31 00:00:00,19
908,Biblical manuscript,2014-12-31 00:00:00,63
909,Biblical manuscript,2015-12-31 00:00:00,16
910,Biblical manuscript,2016-12-31 00:00:00,9
911,Big Chill Super Chargers,2010-12-31 00:00:00,5
912,Big Chill Super Chargers,2011-12-31 00:00:00,10
913,Big Chill Super Chargers,2012-12-31 00:00:00,10
914,Big Chill Super Chargers,2013-12-31 00:00:00,1
915,Big Chill Super Chargers,2015-12-31 00:00:00,1
916,Big Chill Super Chargers,2016-12-31 00:00:00,1
917,Bill Barber (musician),2007-12-31 00:00:00,7
